star,promotion,welfare,worklife,culture,ceo,merit,disadvantage
4,3,4,3,3,3,"공기업 문화가 남아있어서 특별한 일 아니면 오랫동안 다닐수있는점,높은 연봉",마찬가지로 공기업 문화가 남아있어 보수적인 부분도 없지않아 있음
4,3,4,2,2,3,"복지제도가 좋고,비교적 높은 연봉이 장점.
각 휴일 외 샌드위치 휴일이 존재. (연차를 따로 많이 사용하지않아도 쉬는날 많은 편)","아직 많은 공기업출신의 임원들이 남아있어 보수적이고 일많음. 잦은 회식,야근은 기본..체계적이지 않은 성과급,야근 초과근무 수당 없음(각 본부별 공장등은 다르나 본사는 없음)"
5,4,5,4,4,4,하는 일에 비해 매우 높은 연봉 안정적,상상팀에서 일하지 않는 이상 반복되는 영업업무
3,3,4,2,3,2,복지및 연봉은 괜찮은 수준입니다. 회사분위기도 화기애애함,"인사평가제도는 의문이 듭니다
휴일업무는 상상을 초월합니다"
4,4,3,3,4,4,복지가 좋은편이며 안정적이다 여자가 일하기에 좋다,조직문화가 강하며 남성들이 많아 사무실안에서 보편적으로 담배를 피우는 분들이 많다
4,3,4,3,4,4,"높은 연봉, 정년보장 등 전반적으로 좋다","업무강도가 높다, 퇴근 시간이 불규칙한 것이 흠"
4,3,5,2,3,2,초봉도 높고 연봉상승폭도 큰 편이다. 그리고 복지제도도 잘 되어있다. 무엇보다 정년보장이 된 안정적인 직장이다.,"퇴근시간이 늦고 불규칙하며, 일을 하다보면 영업행태에 대한 회의감이 많이 들 것이다."
5,4,5,4,4,4,"만족할만한 급여와 복지, 앞으로 시간이 지남에따라 본인 하기나름 발전가능성이 큰 편",평균연령이 높다는 점이지만 그 만큼 새로운 기술인력이 들어올 것
5,2,4,4,4,3,"여러가지 신제품들을 사용해볼수있음
대부분 여섯시에 마침
토일 연장근무없음
가족같은분위기임",성장가능성이 많지않아 개인발전이없는듯
4,3,5,4,5,3,가장 좋은 회사의 장점은 복지와 사내문화입니다. 주위 친구들이 다니는 회사 문화 이야기를 들어보면 전 정말 대만족하면서 다녀요^^,앞으로 회사의 미래가 불투명하다는 것이 단점입니다. 아무래도 담배산업이다보니 요즘 언론에서도 많이 나오고 하죠? 이 점이 단점이네요..
3,3,2,2,1,2,업무 자체에 대한 강도는 높지 않음. 단 술자리등 사내 직원들과의 친화를 위한 자리가 많음...,"너무 잦은 술자리. 사내 흡연. 위로 층층이 쌓여있는 선배들. 배송직, 영업사원들와 대졸공채간의 갈등 등.

여기 들어오면 다른 산업으로의 이직은 불가하다고 보면 됨. 가봤자 다른 담배회사."
4,3,5,4,4,3,"복지, 연봉, 근무지 전부 만점에 가까운 회사
상상유니브 같은 경우는 상당히 젊고 커뮤니이션이 활발
제법 늦은 나이까지 다닐 수 있는 안정성","M/S의 하락으로 인하여 미래가 현재보다는 안좋을 거라는 평가
사기업으로 전향 후 점차 고조되어가는 업무 환경
줄, 인맥이 아니면 승진이나 근무지를 벗어나기 어렵다는 점"
4,3,5,3,2,2,"가족같은 문화와 안정적인 고용.
업무에 비해 높은급여와 복리후생","보수적인 기업문화와 사고방식
하지만 단점보단 장점이 많은회사"
2,2,4,3,3,2,"다양한 복지 제공, 비교적 안정적인 시장과 급여","보수적인 근무문화환경, 상명하복 문화"
4,3,4,3,4,3,"대기업+공기업+공무원 혜택을 누릴 수 있습니다.
급여+복지카드+주식+생활연수 등",담배세금 인상에 따른 어려운 상황이 기업의 지속성 방향에 다른 접근방법이 필요한 상황
3,3,4,3,2,2,"사업안정성, 고용 안정성, 비교적 괜찮은 월급.","보수적인 군대적인 문화, 정치를 잘해야 함. 개인적인 사생활이 보장 안됨."
4,3,5,3,3,3,"급여, 복지는 만족스러움. 군대식 문화에 익숙하다면 최고 !!!",진급의 기준은 줄을 잘 타야합니다 ㅜㅜ
3,2,5,2,3,3,"무척 안정적임.
직원들 간의 유대가 좋음","업무가 지루할 수 있음.
직원들 간의 유대는 피로로 연결 될 수 있음"
4,3,5,2,3,3,"배울거많고 망할일없음이 최대의장점
임금 복리후생 나쁘지않음","군대식분위기불합리한승진
집은 잠만자고 나오는곳
학연 지연 핏줄빽 수두룩 불합리한 승진"
3,2,3,2,2,2,"일부 직원들은 위와 같은 이미지를 탈피하려고 함..
일이 많다는건 확실히 배울 것도 많다는 것..",일이 많음.. 집은 그저 여관일뿐!!!!!!!!!!!!!!!!
4,4,3,3,4,4,-사람의 정을 회사에서도느낄수있을것 같은 회사입니다,-비흡연자를 위해 흡연장소도철저히 지키는편이지만 비흡연자는 조금불편할수도ㅠㅜ
4,4,4,3,3,2,"압도적인 시장 1위 M/S와 높은 영업이익률, 해외시장 확대.

상대적으로 학벌문화가 없어 능력만 있다면 회사내에서 자신의 가치를 나타낼 수 있음","담배규제에 따는 내수시장 침체가능성 농후.

점점 치열해지는 국내 시장점유율"
4,3,3,3,3,3,최고의 복지 시스템과 가족같은 사내 분위기,공기업의 잔재가 남아있어 이노베이션하지 못한 회사
3,1,4,3,4,3,"복지가 정말좋다, 사소한 것까지 다 챙겨준다
부서에 따라 다르지만 대체로 근무환경이 좋은편","혁신을 꾀하긴 하나 아직도 공기업 느낌이 많이 난다
새로운 것보단 기존의 것을 재탕하는 느낌"
3,3,4,3,2,3,안정적이고 복지혜택 좋음. 연봉 높은 편. 사내 문화 자체가 경쟁적이라기 보다는 인간적이고 정이 많음.,나이 드신 분들이 많고 기업문화가 보수적임. 사내 흡연 허용됨. 대부분 사무실에서 흡연. 정치적인 분위기가 타 회사보다 심함.
2,2,3,3,1,3,주 5일근무. 공휴일 휴무. 샌드위치 휴무 지향. 어렵지않은 근무. 실내 평균기온에서 근무.,"술자리가 잦음. 간접흡연 및 직접흡연에 노출. 상당히 보수적인 분위기. 극심한 소음과 먼지에 노출(귀마개,마스크 유)"
4,3,4,4,3,3,"공정한 평가를 합니다.
야근도 적습니다.
복지도 괜찮습니다.","상호간의 대화가 적습니다. 그래서 상명하복식으로 경영합니다.
따라서 팀웤보단 상부의 지시에 절대적으로 따라야 합니다."
2,3,4,3,3,3,전형적인 한국 기업분위기를 느낄수있다.,"비흡연자라면 다시생각해봐야한다.
특히 건강을 끔찍히 생각하는 당신이라면."
3,2,2,2,3,2,"안정적이고 꾸준히 근무할 수 있는 환경, 일반적인 회사 분위기. 생각보다 각 부서가 독립적으로 활동 가능","군대스타일의 수직적 소통구조, 업무량 대비 효율성이 좋은 편은 아님
담배회사라는 부정적인 이미지"
4,3,4,2,4,3,"인간적인 회사, 안정적인 사업 아이템의 혜택을 누리는 회사","오너기업이 가진 지속력과 추진력이 약함.
사람 바뀔때마다 긴장해야하는..어쩌면 그것이 원동력일 수도"
3,3,3,3,3,3,업무의효율성 수평적 조직문화,업무 강도에 비해 상대적 낮은 보수
3,3,4,4,4,4,안정적인 월급,자기계발 부족
4,4,2,4,4,2,자유로운 분위기,낮은 연봉
4,4,3,4,4,3,사회 생활이라는 표본. 가족적이며 사무적으로 대하지 않는 인격적인 집단,업무 강도에 따른 스트레스 외에는 없음
4,3,4,4,4,3,사내공간의 환기시설,결산때 일이 많다
